지 역,1987년,1988년,1989년,1990년,1991년,1992년,1993년,1994년,1995년,1996년,1997년,1998년,1999년,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년
전국,34.346,43.776,57.768,69.656,78.553,77.565,71.837,71.428,71.821,72.513,72.738,62.844,64.693,65.126,65.996,71.919,74.386,77.252,81.098,85.651,88.98,88.696,89.543,90.481,91.536,92.411,93.458,95.295,97.584,100.218,104.105
수도권,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.241,92.871,93.839,95.629,97.726,100.201,104.031
지방,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,90.266,91.597,92.79,94.705,97.333,100.246,104.226
대도시,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.723,90.648,91.309,92.444,94.686,97.307,100.247,104.631
시지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91.05,92.277,93.375,94.348,95.805,97.803,100.19,103.645
군지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.046,92.954,93.985,94.878,96.239,98.097,100.195,103.429
서울(평균),29.428,37.686,50.305,66.01,73.374,71.331,65.115,64.232,64.348,64.955,65.143,54.555,56.01,56.038,57.105,66.127,69.582,72.422,77.176,84.253,89.209,88.317,89.549,90.022,90.892,91.236,92.337,94.795,97.344,100.239,104.564
종로구,36.878,42.342,53.925,69.787,74.018,72.083,67.866,67.548,67.656,68.389,68.909,57.085,58.798,58.492,59.533,69.441,72.459,75.463,79.628,86.698,91.758,90.615,91.3,91.755,92.529,92.794,93.91,96.174,98.005,100.16,103.449
중구,38.454,46.746,59.045,72.494,73.997,72.336,67.451,67.457,68.087,69.086,69.779,57.465,59.177,58.877,60.181,69.364,72.576,75.532,79.802,86.77,91.806,91.15,91.684,92.101,92.985,93.297,93.861,96.267,98.005,100.188,103.438
용산구,29.848,34.97,44.538,57.011,60.917,59.082,54.75,54.706,56.421,57.267,57.646,48.508,49.761,49.976,50.922,58.885,61.86,66.559,73.373,81.974,91.595,92.35,94.298,95.068,95.919,96.404,94.366,95.773,97.211,100.256,105.494
성동구,24.468,31.285,41.533,56.877,64.855,64.192,57.987,57.213,58.434,59.174,59.233,49.913,50.821,50.669,51.458,60.474,63.12,66.24,72.211,80.126,88.543,89.703,91.442,92.082,93.015,93.301,93.559,95.289,97.402,100.243,105.477
광진구,-,-,-,-,-,-,-,66.691,67.28,67.866,67.935,56.453,57.567,57.674,58.567,67.502,71.103,73.655,77.69,84.79,90.124,89.604,90.802,91.528,92.404,92.6,93.022,94.716,97.132,100.223,104.576
동대문구,33.52,43.066,55.394,68.763,76.199,73.398,67.643,66.908,66.988,67.627,68.101,57.644,58.904,58.492,59.486,67.601,71.05,73.747,79.171,86.084,91.454,91.234,92.146,92.521,93.41,93.751,94.258,95.541,97.694,100.209,104.212
중랑구,31.921,42.055,56.83,69.282,76.426,76.165,70.52,70.394,71.185,71.492,71.857,60.207,61.362,61.055,61.907,70.155,72.791,75.589,79.817,86.512,90.739,90.376,91.308,91.973,92.725,92.954,93.379,95.123,97.53,100.204,103.942
성북구,31.297,39.777,49.582,63.648,70.266,70.372,67.147,67.12,67.801,68.57,69.286,58.123,59.831,59.815,60.747,69.917,72.588,74.807,79.749,87.427,92.79,91.9,92.901,93.529,94.292,94.194,94.364,95.71,97.807,100.152,103.281
강북구,-,-,-,-,-,-,-,72.305,72.711,72.922,73.053,60.683,62.596,62.567,63.644,70.579,72.845,75.503,79.991,86.932,91.503,91.021,92.026,92.695,93.399,93.705,94.152,95.928,97.833,100.177,103.881
도봉구,29.249,39.747,52.999,74.703,82.368,81.957,74.968,74.309,75.19,76.058,76.316,64.562,66.394,66.181,67.36,74.085,77.027,79.608,82.954,88.313,91.887,91.598,92.677,92.939,93.591,93.837,94.039,95.599,97.693,100.242,103.666
노원구,23.732,32.169,47.23,67.317,77.302,76.165,72.174,71.642,71.856,72.658,72.932,61.141,62.889,62.83,64.215,71.266,74.282,76.85,80.32,86.954,91.054,90.857,92.008,92.454,93.116,93.414,93.748,95.086,97.433,100.244,104.605
은평구,35.328,44.597,58.474,70.172,76.654,73.124,67.096,66.088,65.981,66.338,66.557,56.208,58.039,58.244,59.35,68.232,70.591,74.081,79.795,87.148,91.499,91.19,91.714,92.198,92.949,92.862,93.584,95.938,97.936,100.155,103.475
서대문구,34.246,41.207,53.51,66.746,73.995,73.004,68.235,67.393,67.022,67.613,67.917,56.878,58.387,58.21,59.347,67.477,70.059,73.142,78.566,85.671,90.434,90.252,91.122,91.668,92.433,92.639,93.137,95.164,97.606,100.189,103.643
마포구,30.364,38.714,49.436,62.875,68.559,68.855,63.576,63.15,64.102,64.571,64.842,55.069,56.407,56.297,58.26,64.943,67.864,70.773,75.875,83.188,87.95,87.746,88.655,89.225,89.999,90.214,91.08,93.665,96.767,100.325,105.664
양천구,29.984,39.468,53.473,66.015,75.965,73.777,67.477,67.289,67.842,68.755,68.858,57.999,59.144,59.102,60.202,68.36,71.873,74.197,78.074,85.835,91.057,89.879,90.942,91.501,92.326,92.487,93.27,95.425,97.734,100.177,103.977
강서구,24.29,32.5,45.147,56.679,64.134,65.623,60.52,61.171,62.998,64.031,64.679,55.373,56.838,56.823,57.542,65.943,69.812,72.266,76.661,83.976,88.744,88.503,89.577,90.223,91.097,91.333,92.372,94.428,97.131,100.282,105.773
구로구,30.909,38.722,49.874,65.19,74.442,74.07,69.99,69.948,70.847,71.109,71.53,59.853,60.683,60.328,61.225,68.558,72.151,75.769,79.935,86.549,91.517,90.761,91.768,92.196,93.013,93.23,93.837,95.584,97.841,100.227,103.958
금천구,-,-,-,-,-,-,-,74.197,75.355,75.769,76.08,65.043,66.61,66.448,67.048,70.575,73.433,76.437,81.074,86.854,90.589,90.236,91.414,91.865,92.606,92.818,93.685,95.427,97.842,100.201,104.122
영등포구,31.445,39.875,51.715,66.882,76.929,75.217,69.753,69.113,69.439,70.198,70.402,59.025,60.267,60.451,61.307,68.245,71.402,74.594,79.228,86.692,91.386,91,91.966,92.469,93.242,93.513,94.069,95.799,97.884,100.21,104.242
동작구,33.009,41.995,54.049,68.728,78.155,74.402,67.597,66.575,66.25,66.309,66.542,55.59,56.929,56.639,57.745,67.003,69.927,72.782,77.73,85.685,90.522,89.947,90.98,91.822,92.601,92.89,93.499,95.233,97.489,100.271,104.764
관악구,32.68,43.303,55.691,77.586,86.602,78.995,72.43,71.033,70.721,70.89,71.003,58.325,59.962,59.87,61.111,69.374,72.238,75.09,80.241,87.138,91.443,90.631,91.497,91.953,92.764,93.004,93.758,95.33,97.645,100.256,104.311
서초구,25.502,33.989,49.717,66.781,75.617,72.522,62.947,60.861,59.856,60.221,60.13,50.586,52.172,52.158,53.37,63.988,68.374,71.697,76.438,83.247,87.559,85.773,87.377,87.784,88.811,89.286,90.907,94.345,97.211,100.226,104.632
강남구,23.37,32.331,47.589,65.049,71.958,68.757,60.407,58.158,56.812,57.474,57.255,47.708,49.087,49.89,51.062,62.606,66.874,69.461,74.14,80.972,85.38,83.686,85.261,85.419,86.388,87.027,89.308,93.073,96.613,100.305,105.26
송파구,24.241,33.68,47.401,64.005,73.217,68.834,60.647,59.029,58.917,59.425,59.291,49.369,50.674,50.733,51.512,62.844,67.23,69.614,74.915,81.82,86.461,84.827,86.385,86.888,87.897,88.296,90.951,94.266,97.136,100.24,104.852
강동구,26.86,36.865,52.158,66.597,75.42,72.442,67.477,66.541,66.761,67.377,67.56,56.784,58.906,58.543,59.406,67.605,71.916,74.231,78.424,85.478,89.818,88.113,89.592,90.095,90.84,91.147,92.595,94.627,97.256,100.297,104.425
부산(평균),-,-,-,-,-,-,-,-,91.099,91.465,90.649,75.674,76.617,76.209,76.582,79.094,79.96,80.681,82.183,84.234,86.057,85.908,85.999,87.044,88.419,89.95,91.36,93.442,96.333,100.354,106.884
중구,-,-,-,-,-,-,-,-,112.076,112.132,110.179,86.283,86.845,86.338,86.395,88.765,89.423,89.62,89.845,89.924,89.804,87.946,87.962,88.888,89.911,90.817,92.249,94.03,96.817,100.254,104.77
서구,-,-,-,-,-,-,-,-,100.528,100.749,99.643,83.864,84.434,84.957,84.898,86.682,87.334,87.579,88.139,88.759,88.875,88.239,88.255,89.104,90.141,91.487,92.504,94.517,97.031,100.288,106.045
동구,-,-,-,-,-,-,-,-,107.883,108.12,107.17,88.894,89.419,87.881,88.049,90.064,90.777,91.259,91.395,91.762,91.834,90.322,89.685,90.074,91.099,91.688,93.004,95.034,97.385,100.251,105.629
영도구,-,-,-,-,-,-,-,-,102.479,103.166,102.114,86.357,86.625,85.968,86.123,87.03,87.58,87.729,88.04,89.092,90.559,89.219,89.476,90.415,91.524,92.826,93.986,95.697,97.89,100.255,105.152
부산진구,-,-,-,-,-,-,-,-,95.724,96.252,94.844,78.298,79.329,78.684,79.267,81.056,81.608,82.098,83.462,85.75,86.532,85.292,85.257,86.06,87.418,88.628,90.249,92.617,95.956,100.255,106.176
동래구,-,-,-,-,-,-,-,-,94.713,94.893,94.141,78.751,79.359,78.639,79.033,80.481,80.972,81.265,81.766,83.639,85.779,85.136,85.094,86.015,87.285,89.006,90.451,92.699,95.99,100.441,107.404
남구,-,-,-,-,-,-,-,-,96.668,97.21,97.044,80.765,81.299,80.477,80.88,82.313,82.874,83.197,83.893,84.969,85.782,84.902,84.76,85.49,86.472,88.115,89.853,92.495,95.699,100.36,107.235
북구,-,-,-,-,-,-,-,-,100.327,100.92,99.971,82.725,83.713,82.804,83.119,85.331,86.601,86.991,87.518,88.59,89.641,88.721,88.594,89.482,90.733,91.974,93.147,94.87,97.098,100.306,105.101
해운대구,-,-,-,-,-,-,-,-,91.212,91.394,90.478,74.36,74.86,74.202,74.581,77.47,78.154,78.499,80.219,81.803,82.664,82.642,82.79,83.688,84.947,86.752,88.035,90.108,93.551,100.488,109.586
사하구,-,-,-,-,-,-,-,-,97.575,97.751,96.85,81.149,81.775,80.534,80.638,83.209,83.952,84.246,85.207,87.063,89.553,89.429,89.433,90.433,91.877,93.179,93.979,95.583,97.649,100.273,104.693
금정구,-,-,-,-,-,-,-,-,91.143,91.326,90.212,75.565,76.453,77.49,77.552,79.09,80.163,80.83,82.63,85.178,86.993,86.536,86.561,87.511,88.972,90.528,92.132,94.076,96.628,100.385,107.134
강서구,-,-,-,-,-,-,-,-,60.324,60.523,60.614,54.526,56.588,57.579,57.752,62.443,64.316,67.676,72.74,76.409,80.386,83.336,84.16,85.826,87.705,89.867,91.54,93.501,96.842,100.324,107.159
연제구,-,-,-,-,-,-,-,94.275,94.284,94.511,93.536,77.875,78.838,78.561,79.578,82.098,82.741,83.055,84.061,85.677,87.838,86.992,86.907,87.847,89.035,90.385,91.553,93.328,96.029,100.476,107.411
수영구,-,-,-,-,-,-,-,91.594,91.749,92.172,90.875,75.741,76.318,75.168,76.127,80.788,81.492,81.876,83.178,84.906,86.638,85.646,85.562,86.433,87.705,89.182,90.667,92.946,96.084,100.459,108.251
사상구,-,-,-,-,-,-,-,92.701,93.089,93.845,93.208,77.055,78.186,77.428,77.514,80.016,80.674,80.988,81.808,85.532,89.168,88.79,88.406,89.714,91.263,92.464,93.349,95.244,97.323,100.301,105.59
기장군,-,-,-,-,-,-,-,48.806,49.576,50.715,51.949,48.105,52.062,54.283,55.476,62.556,65.592,68.974,73.139,77.468,81.111,82.995,83.828,85.618,87.297,89.307,91.256,93.866,96.668,100.377,107.407
대구(평균),-,-,-,-,-,-,-,-,84.406,85.329,84.723,71.81,73.191,72.419,72.723,74.254,75.397,76.58,79.12,82.43,84.83,84.445,84.685,85.872,87.072,88.451,89.935,92.766,96.532,100.327,104.922
중구,-,-,-,-,-,-,-,-,102.785,103.744,103.185,85.776,86.403,85.194,84.751,85.593,85.91,85.951,85.863,87.519,88.658,88.581,88.596,89.347,89.884,90.668,91.3,93.339,96.299,100.352,104.987
동구,-,-,-,-,-,-,-,-,76.744,78.064,78.307,66.955,68.658,67.642,67.723,68.957,69.926,71.214,74.691,79.532,82.307,81.839,81.987,83.518,85.766,88.003,89.928,92.838,96.778,100.371,104.934
서구,-,-,-,-,-,-,-,-,97.806,98.11,96.04,81.056,81.967,81.005,80.842,82.461,83.187,84.55,85.747,86.959,88.117,87.657,87.678,88.371,88.957,89.952,91.162,93.444,96.842,100.274,104.59
남구,-,-,-,-,-,-,-,-,97.766,98.472,98.54,83.109,84.076,82.932,83.006,83.23,83.288,83.521,84.34,86.234,88.112,87.726,88.019,88.725,89.197,89.784,90.46,92.464,96.278,100.324,104.173
북구,-,-,-,-,-,-,-,-,86.297,87.224,87.678,74.826,76.242,75.468,76.233,77.252,78.73,80.235,82.335,85.797,87.691,86.535,86.572,87.44,88.118,89.113,90.625,93.167,96.721,100.303,104.694
수성구,-,-,-,-,-,-,-,-,81.235,82.059,80.886,68.681,70.484,69.491,69.79,72.717,74.868,76.087,79.394,82.738,85.075,84.918,85.007,85.955,86.663,87.852,89.216,92.095,96.172,100.409,105.969
달서구,-,-,-,-,-,-,-,-,82.789,83.063,81.489,70.265,71.559,71.055,71.704,73.292,74.337,75.337,79.183,83.427,86.493,85.333,85.434,86.531,87.798,89.176,90.559,93.348,96.89,100.3,104.694
달성군,-,-,-,-,-,-,-,-,68.917,71.213,71.014,58.282,60.079,60.082,60.461,62.147,63.471,65.754,68.541,71.952,75.593,77.043,78.323,80.801,83.211,85.34,87.568,91.695,96.033,100.255,104.497
인천(평균),-,-,-,-,-,-,-,-,69.305,69.848,70.044,60.381,62.502,63.172,64.291,71.689,73.482,76.653,80.438,84.927,89.046,90.262,92.056,93.378,93.993,94.428,95.25,96.536,98.419,100.129,103.231
중구,-,-,-,-,-,-,-,-,57.142,58.056,58.767,52.156,54.917,57.995,59.517,68.275,69.927,73.757,79.256,85.857,91.865,93.21,94.112,94.59,94.919,94.03,93.82,96.206,98.357,100.174,102.599
동구,-,-,-,-,-,-,-,-,72.82,73.338,73.587,63.215,65.881,66.229,67.381,73.619,75.005,78.165,81.953,86.275,90.666,91.708,93.471,94.999,95.606,95.464,95.952,97.579,98.679,100.157,102.365
남구,-,-,-,-,-,-,-,75.426,75.404,75.645,75.661,64.687,66.251,66.197,67.082,73.411,74.815,77.397,80.21,84.22,88.326,93.047,94.766,95.685,95.738,95.771,96.483,97.175,98.59,100.125,102.992
연수구,-,-,-,-,-,-,-,67.311,67.689,68.777,69.148,59.375,61.51,61.835,63.018,70.312,72.48,75.996,79.493,83.727,88.024,89.051,90.829,91.911,92.328,93.584,94.835,96.37,98.419,100.187,103.369
남동구,-,-,-,-,-,-,-,-,73.89,74.327,74.528,64.04,66.262,66.534,67.771,74.649,76.417,79.04,82.073,86.606,90.427,89.928,91.342,92.61,93.199,93.727,94.756,96.541,98.351,100.184,103.479
부평구,-,-,-,-,-,-,-,77.935,78.068,78.373,78.059,66.356,68.098,68.308,69.449,77.976,79.625,82.57,86.497,88.804,92.296,91.928,93.68,95.07,95.589,95.94,96.295,96.828,98.682,100.079,103.944
계양구,-,-,-,-,-,-,-,71.536,72.016,72.363,72.753,62.556,64.509,64.781,65.842,74.312,76.149,79.34,83.146,86.034,89.332,88.993,91.2,92.717,94.049,94.281,95.393,96.735,98.713,100.07,102.985
서구,-,-,-,-,-,-,-,-,60.793,61.068,61.245,52.634,54.66,54.885,55.862,63.158,65.189,68.534,72.868,79.712,84.478,87.029,89.542,91.201,92.209,93.375,94.846,95.814,98.045,100.076,103.42
강화군,-,-,-,-,-,-,-,-,71.332,74.536,75.269,69.853,73.173,75.694,76.354,80.466,83.315,87.552,90.818,91.864,93.3,93.937,95.516,97.962,98.604,98.77,98.609,98.5,99.043,100.129,102.934
옹진군,-,-,-,-,-,-,-,-,79.062,79.712,79.847,69.098,73.424,74.821,76.502,79.171,80.869,82.564,84.882,87.597,90.398,90.078,92.97,96.167,97.239,96.975,96.817,98.054,98.957,99.897,101.847
광주(평균),-,-,-,-,-,-,-,-,92.431,93.508,94.146,84.498,85.602,85.344,85.028,85.916,86.7,87.3,88.928,90.209,91.058,90.244,90.544,91.147,91.831,92.888,93.582,94.81,97.53,100.284,104.47
동구,-,-,-,-,-,-,-,-,114.911,115.486,115.694,99.576,100.145,98.493,96.593,96.303,96.332,95.707,92.142,92.457,93.1,92.081,92.312,92.693,93.031,93.528,94.116,95.584,97.709,100.25,103.847
서구,-,-,-,-,-,-,-,-,89.272,91.908,92.202,82.632,83.887,83.977,84.019,85.031,85.859,86.574,87.667,88.74,89.805,89.24,89.716,90.513,91.088,92.148,92.731,94.212,97.137,100.044,103.933
남구,-,-,-,-,-,-,-,-,93.877,94.584,95.485,86.075,87.016,86.658,86.545,86.979,87.353,87.791,90.37,91.094,91.447,90.574,91.059,91.709,92.442,93.327,94.108,95.252,97.969,100.416,105.67
북구,-,-,-,-,-,-,-,-,95.068,95.764,96.493,86.907,87.788,87.419,87.201,87.971,88.048,88.18,90.42,92.262,92.664,91.487,91.628,92.038,92.81,93.784,94.693,95.745,98.244,100.367,103.883
광산구,-,-,-,-,-,-,-,-,78.25,79.051,79.972,74.223,76.011,76.628,76.789,78.864,81.087,82.926,86.662,88.269,89.712,89.137,89.405,90.104,90.905,92.311,92.907,94.04,96.994,100.345,105.058
대전(평균),-,-,-,-,-,-,-,-,75.48,75.601,75.692,69.37,69.63,69.463,70.16,72.438,76.404,78.12,83.435,86.9,88.188,87.333,87.56,88.918,90.223,91.354,92.278,93.98,96.905,100.246,103.617
동구,-,-,-,-,-,-,-,-,80.689,80.527,80.576,73.98,72.083,70.544,70.515,71.592,73.645,75.857,82.713,89.124,91.116,90.335,90.996,92.252,93.309,94.027,94.444,95.445,97.358,100.233,103.113
중구,-,-,-,-,-,-,-,-,95.135,94.669,94.112,86.301,84.155,82.782,82.443,83.311,85.099,86.236,87.832,90.719,91.55,90.518,90.706,91.982,93.139,94.042,94.658,95.778,97.804,100.244,103.138
서구,-,-,-,-,-,-,-,-,72.811,73.468,73.821,67.671,69.022,69.293,70.738,74.131,79.838,80.84,85.872,87.921,88.885,88.096,88.262,89.784,90.992,92.04,93.134,94.629,96.895,100.239,103.583
유성구,-,-,-,-,-,-,-,-,63.423,63.645,63.785,57.967,59.67,60.324,61.087,63.932,68.693,71.492,78.787,82.633,84.13,83.334,83.532,84.777,86.406,87.877,89.064,91.619,96.196,100.253,104.146
대덕구,-,-,-,-,-,-,-,-,81.274,81.486,82.016,75.896,76.041,76.224,77.119,78.688,81.39,82.665,86.309,90.059,91.451,90.423,90.428,91.897,92.915,93.936,94.512,95.544,97.456,100.252,103.343
울산(평균),-,-,-,-,-,-,-,-,-,-,90.181,77.972,79.147,78.947,79.247,80.627,81.16,82.623,84.326,86.803,89.323,89.073,89.346,90.004,90.989,92.487,93.752,95.486,97.893,100.194,103.743
중구,-,-,-,-,-,-,-,-,-,-,96.137,81.191,81.639,80.711,80.356,82.031,82.121,83.083,84.177,86.136,87.413,86.832,87.269,87.807,88.656,90.085,91.381,93.639,96.794,100.245,105.161
남구,-,-,-,-,-,-,-,-,-,-,93.457,79.527,80.982,80.654,81.43,82.708,83.255,84.132,85.258,87.983,90.245,90.172,90.211,90.824,91.302,92.716,94.092,95.504,97.857,100.182,103.864
동구,-,-,-,-,-,-,-,-,-,-,100.577,88.024,89.484,89.984,90.056,91.359,91.806,92.303,92.413,92.707,93.571,93.01,93.296,93.7,94.071,95.567,96.785,99.022,100.448,100.04,98.184
북구,-,-,-,-,-,-,-,-,-,-,83.716,74.152,76.013,76.379,76.539,77.298,78.713,80.29,82.304,85.812,88.929,88.667,88.848,89.437,90.778,92.346,93.722,95.632,97.823,100.128,104.399
울주군,-,-,-,-,-,-,-,-,-,-,81.559,72.601,73.344,73.236,73.36,75.129,75.467,78.412,81.735,84.406,88.13,87.922,88.412,89.274,90.863,92.448,93.536,95.162,97.703,100.269,104.455
세종(평균),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,83.168,87.74,91.713,95.906,100.486,107.535
경기(평균),27.402,33.455,49.473,60.38,69.245,69.302,64.409,64.24,65.176,65.968,66.392,56.659,59.216,60.354,61.508,69.548,73.108,77.585,81.968,86.13,89.77,89.529,90.619,91.963,93.315,94.284,95.144,96.321,97.99,100.176,103.632
시지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94.22,95.092,96.281,97.972,100.178,103.652
군지역,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.509,96.976,97.652,98.585,100.125,102.949
수원시,31.896,37.6,49.374,62.192,74.907,75.323,69.249,70.743,71.646,71.983,72.387,62.17,64.404,65.354,66.636,74.587,77.223,80.374,84.251,88.814,92,90.966,91.795,93.175,94.647,95.299,95.796,96.981,98.368,100.173,103.245
장안구,-,43.036,55.67,70.512,83.339,84.263,77.575,78.259,78.792,79.052,79.25,69.348,71.145,71.838,72.716,78.253,79.947,82.633,85.833,89.724,92.596,91.514,92.139,93.539,95.115,95.791,96.372,97.398,98.445,100.071,102.704
권선구,-,35.527,47.813,59.748,74.01,73.822,70.495,72.848,74.168,74.309,74.799,64.402,65.791,66.021,67.096,75.54,77.1,80.126,84.72,89.712,93.056,92.146,93.144,94.473,95.96,96.065,96.173,97.285,98.619,100.28,103.118
팔달구,-,-,-,-,-,74.944,66.471,67.817,68.662,69.192,69.656,58.902,62.034,63.699,65.373,74.442,78.411,81.586,84.793,88.463,91.997,91.792,92.758,94.507,96.025,96.361,96.668,97.354,98.508,100.129,103.309
영통구,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,74.793,78.409,82.652,87.977,91.029,89.363,90.076,91.255,92.633,93.966,94.832,96.41,98.074,100.152,103.538
성남시,25.641,30.664,55.063,66.397,78.014,75.01,69.15,67.579,68.053,68.516,68.653,56.864,58.212,58.684,59.35,65.703,74.939,80.127,84.482,89.168,92.416,90.514,91.246,92.241,93.41,94.369,95.654,96.456,97.756,100.196,103.588
수정구,-,-,56.148,68.349,79.93,77.241,71.23,69.841,69.828,69.868,69.777,57.804,58.535,58.898,59.537,65.827,73.627,77.187,81.525,87.519,90.57,89.297,90.384,91.318,92.639,93.934,95.103,96.104,97.609,100.246,104.932
중원구,-,-,63.307,75.321,88.933,87.991,81.581,79.855,79.735,79.615,79.392,65.944,66.612,66.845,67.152,71.994,79.543,80.679,84.573,89.681,93.151,91.233,92.532,93.52,94.661,95.462,95.91,96.624,97.795,100.141,102.944
분당구,-,-,-,-,73.48,69.153,63.463,61.754,62.972,64.126,64.646,53.475,55.31,55.898,56.695,63.533,73.854,80.98,85.451,89.586,92.841,90.743,91.234,92.247,93.38,94.277,95.79,96.547,97.802,100.19,103.224
의정부시,28.17,33.855,51.455,68.955,76.505,76.733,70.855,70.913,71.105,71.782,71.99,60.934,63.232,64.344,65.88,72.877,75.355,79.348,81.567,85.806,90.635,91.691,93.007,94.396,95.344,95.69,96.055,97.167,98.296,100.103,102.544
